"filename", "language", "C#", "JSON", "XML", "Properties", "comment", "blank", "total"
"d:\LanguageLearnig\C#\ChatServer\.idea\.idea.ChatServer\.idea\encodings.xml", "XML", 0, 0, 4, 0, 0, 0, 4
"d:\LanguageLearnig\C#\ChatServer\.idea\.idea.ChatServer\.idea\indexLayout.xml", "XML", 0, 0, 8, 0, 0, 0, 8
"d:\LanguageLearnig\C#\ChatServer\.vs\ChatServer\config\applicationhost.config", "XML", 0, 0, 907, 0, 61, 54, 1022
"d:\LanguageLearnig\C#\ChatServer\.vs\ChatServer\v17\DocumentLayout.json", "JSON", 0, 796, 0, 0, 0, 0, 796
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\ChannelExtensions.cs", "C#", 20, 0, 0, 0, 0, 2, 22
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\ChatServer.Common.csproj", "XML", 0, 0, 15, 0, 0, 5, 20
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Helper\ProtobufHelper.cs", "C#", 74, 0, 0, 0, 31, 10, 115
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatBaseProtocol.cs", "C#", 254, 0, 0, 0, 8, 42, 304
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatCommunicateProtocol.cs", "C#", 308, 0, 0, 0, 10, 44, 362
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatLoginProtocol.cs", "C#", 559, 0, 0, 0, 25, 79, 663
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatRelationProtocol.cs", "C#", 884, 0, 0, 0, 37, 104, 1025
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\Protobuf\ChatUserProtocol.cs", "C#", 1088, 0, 0, 0, 44, 137, 1269
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\ChatServer.Common.deps.json", "JSON", 0, 41, 0, 0, 0, 0, 41
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\Common.deps.json", "JSON", 0, 41, 0, 0, 0, 0, 41
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net6.0\Protobuf_Common.deps.json", "JSON", 0, 41, 0, 0, 0, 0, 41
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\bin\Debug\net8.0\ChatServer.Common.deps.json", "JSON", 0, 232, 0, 0, 0, 0, 232
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.dgspec.json", "JSON", 0, 93, 0, 0, 0, 0, 93
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\CHCommon.csproj.nuget.g.targets", "XML", 0, 0, 2, 0, 0, 0, 2
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.dgspec.json", "JSON", 0, 82, 0, 0, 0, 0, 82
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\ChatServer.Common.csproj.nuget.g.targets", "XML", 0, 0, 2, 0, 0, 0, 2
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.dgspec.json", "JSON", 0, 93, 0, 0, 0, 0, 93
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Common.csproj.nuget.g.targets", "XML", 0, 0, 2, 0, 0, 0, 2
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\CHCommon.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\ChatServer.Common.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Common.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net6.0\Protobuf_Common.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Debug\net8.0\ChatServer.Common.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.dgspec.json", "JSON", 0, 93, 0, 0, 0, 0, 93
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\Protobuf_Common.csproj.nuget.g.targets", "XML", 0, 0, 2, 0, 0, 0, 2
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\project.assets.json", "JSON", 0, 547, 0, 0, 0, 0, 547
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Common\obj\project.packagespec.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\ChatServer.DataBase.csproj", "XML", 0, 0, 22, 0, 0, 5, 27
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\ChatServerDbContext.cs", "C#", 16, 0, 0, 0, 9, 5, 30
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\ChatServerDbcontextFactory.cs", "C#", 17, 0, 0, 0, 1, 6, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataBaseExtension.cs", "C#", 29, 0, 0, 0, 3, 4, 36
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\ChatPrivate.cs", "C#", 32, 0, 0, 0, 0, 6, 38
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\FriendRelation.cs", "C#", 28, 0, 0, 0, 0, 5, 33
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\FriendRequest.cs", "C#", 38, 0, 0, 0, 0, 9, 47
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\SacurityQuestion.cs", "C#", 28, 0, 0, 0, 0, 6, 34
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\User.cs", "C#", 26, 0, 0, 0, 0, 10, 36
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DataEntity\UserOnline.cs", "C#", 26, 0, 0, 0, 2, 6, 34
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\DbSettings.cs", "C#", 20, 0, 0, 0, 0, 3, 23
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\ChatPrivateRepository.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\FriendRelationRepository.cs", "C#", 17, 0, 0, 0, 0, 2, 19
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\FriendRequestRepository.cs", "C#", 17, 0, 0, 0, 0, 2, 19
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\SacurityQuestionRepository.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\UserOnlineRepository.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\Repository\UserRepository.cs", "C#", 12, 0, 0, 0, 0, 2, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IEnumerablePagedListExtensions.cs", "C#", 11, 0, 0, 0, 24, 4, 39
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IPagedList.cs", "C#", 15, 0, 0, 0, 32, 4, 51
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\IQueryablePageListExtensions.cs", "C#", 32, 0, 0, 0, 12, 5, 49
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Collections\PagedList.cs", "C#", 95, 0, 0, 0, 113, 25, 233
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IRepository.cs", "C#", 122, 0, 0, 0, 326, 47, 495
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IRepositoryFactory.cs", "C#", 7, 0, 0, 0, 19, 3, 29
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IUnitOfWork.cs", "C#", 14, 0, 0, 0, 49, 8, 71
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\IUnitOfWorkOfT.cs", "C#", 9, 0, 0, 0, 14, 4, 27
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\Repository.cs", "C#", 606, 0, 0, 0, 317, 114, 1037
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\UnitOfWork.cs", "C#", 119, 0, 0, 0, 66, 27, 212
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\UnitOfWorkServiceCollectionExtensions.cs", "C#", 52, 0, 0, 0, 56, 12, 120
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataToProtoProfile.cs", "C#", 28, 0, 0, 0, 0, 4, 32
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250123151515_init.Designer.cs", "C#", 117, 0, 0, 0, 2, 37, 156
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250123151515_init.cs", "C#", 110, 0, 0, 0, 3, 12, 125
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126040237_sacurityQuestion.Designer.cs", "C#", 152, 0, 0, 0, 2, 49, 203
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126040237_sacurityQuestion.cs", "C#", 64, 0, 0, 0, 3, 9, 76
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126044330_FriendRelation.Designer.cs", "C#", 185, 0, 0, 0, 2, 60, 247
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126044330_FriendRelation.cs", "C#", 50, 0, 0, 0, 3, 5, 58
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073001_FriendRequest.Designer.cs", "C#", 185, 0, 0, 0, 2, 60, 247
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073001_FriendRequest.cs", "C#", 14, 0, 0, 0, 3, 6, 23
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073248_FriendRequest_1.Designer.cs", "C#", 228, 0, 0, 0, 2, 76, 306
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073248_FriendRequest_1.cs", "C#", 59, 0, 0, 0, 3, 6, 68
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126150837_chatPrivate_1.Designer.cs", "C#", 228, 0, 0, 0, 2, 76, 306
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126150837_chatPrivate_1.cs", "C#", 50, 0, 0, 0, 3, 10, 63
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250127064706_FriendRequest_2.Designer.cs", "C#", 230, 0, 0, 0, 2, 77, 309
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250127064706_FriendRequest_2.cs", "C#", 23, 0, 0, 0, 3, 4, 30
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\ChatServerDbContextModelSnapshot.cs", "C#", 228, 0, 0, 0, 1, 77, 306
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net6.0\ChatServer.DataBase.deps.json", "JSON", 0, 582, 0, 0, 0, 0, 582
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net8.0\ChatServer.DataBase.deps.json", "JSON", 0, 1118, 0, 0, 0, 0, 1118
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net8.0\ChatServer.DataBase.runtimeconfig.json", "JSON", 0, 13, 0, 0, 0, 0, 13
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.dgspec.json", "JSON", 0, 178, 0, 0, 0, 0, 178
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.g.props", "XML", 0, 0, 24, 0, 0, 0, 24
