"filename", "language", "C#", "JSON", "XML", "Properties", "comment", "blank", "total"
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.g.targets", "XML", 0, 0, 8, 0, 0, 0, 8
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\project.assets.json", "JSON", 0, 2915, 0, 0, 0, 0, 2915
"d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\project.packagespec.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\App.cs", "C#", 71, 0, 0, 0, 5, 15, 91
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ChatServer.Main.csproj", "XML", 0, 0, 29, 0, 0, 6, 35
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\Manager\ClientChannelManager.cs", "C#", 98, 0, 0, 0, 22, 20, 140
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\ServerHandler\ClientConnectHandler.cs", "C#", 84, 0, 0, 0, 7, 16, 107
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\ServerHandler\EchoServerHandler.cs", "C#", 33, 0, 0, 0, 13, 8, 54
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\BusinessServer.cs", "C#", 134, 0, 0, 0, 47, 27, 208
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\IProcessor.cs", "C#", 14, 0, 0, 0, 0, 2, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\FriendRequestProcessor.cs", "C#", 46, 0, 0, 0, 12, 10, 68
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\FriendResponseProcessor.cs", "C#", 83, 0, 0, 0, 6, 12, 101
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\GetUserRequestProcessor.cs", "C#", 44, 0, 0, 0, 1, 4, 49
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\LoginRequestProcessor.cs", "C#", 42, 0, 0, 0, 3, 7, 52
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\LogoutRequestProcessor.cs", "C#", 21, 0, 0, 0, 0, 5, 26
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\RegisteRequestProcessor.cs", "C#", 33, 0, 0, 0, 0, 6, 39
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\UpdateUserDataProcessor.cs", "C#", 36, 0, 0, 0, 0, 4, 40
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\ProtobufDispatcher.cs", "C#", 90, 0, 0, 0, 22, 16, 128
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\CommunicateServer.cs", "C#", 24, 0, 0, 0, 1, 3, 28
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\EntityServer.cs", "C#", 21, 0, 0, 0, 0, 3, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\LoginServer.cs", "C#", 22, 0, 0, 0, 0, 3, 25
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\ServiceRegisteExtenstion.cs", "C#", 39, 0, 0, 0, 16, 7, 62
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Program.cs", "C#", 14, 0, 0, 0, 0, 0, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\ClientChannel.cs", "C#", 29, 0, 0, 0, 0, 7, 36
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\MessageUnit.cs", "C#", 29, 0, 0, 0, 0, 5, 34
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\MessagesContainer.cs", "C#", 27, 0, 0, 0, 0, 6, 33
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\Helper\CipherHelper.cs", "C#", 64, 0, 0, 0, 10, 8, 82
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\LoginService.cs", "C#", 74, 0, 0, 0, 11, 17, 102
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\UserService.cs", "C#", 44, 0, 0, 0, 3, 10, 57
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\appsettings.json", "JSON", 0, 39, 0, 0, 0, 0, 39
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\ChatServer.Main.deps.json", "JSON", 0, 1279, 0, 0, 0, 0, 1279
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\ChatServer.Main.runtimeconfig.json", "JSON", 0, 13, 0, 0, 0, 0, 13
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\appsettings.json", "JSON", 0, 39, 0, 0, 0, 0, 39
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.dgspec.json", "JSON", 0, 444, 0, 0, 0, 0, 444
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.g.props", "XML", 0, 0, 23, 0, 0, 0, 23
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.g.targets", "XML", 0, 0, 21, 0, 0, 0, 21
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.dgspec.json", "JSON", 0, 378, 0, 0, 0, 0, 378
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.g.props", "XML", 0, 0, 23, 0, 0, 0, 23
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.g.targets", "XML", 0, 0, 9, 0, 0, 0, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.dgspec.json", "JSON", 0, 444, 0, 0, 0, 0, 444
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.g.props", "XML", 0, 0, 23, 0, 0, 0, 23
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.g.targets", "XML", 0, 0, 21, 0, 0, 0, 21
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\project.assets.json", "JSON", 0, 3217, 0, 0, 0, 0, 3217
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\project.packagespec.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\ChatServer.Test.csproj", "XML", 0, 0, 12, 0, 0, 4, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\EchoClientHandler.cs", "C#", 29, 0, 0, 0, 0, 7, 36
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\Program.cs", "C#", 49, 0, 0, 0, 0, 10, 59
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\bin\Debug\net8.0\ChatServer.Test.deps.json", "JSON", 0, 614, 0, 0, 0, 0, 614
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\bin\Debug\net8.0\ChatServer.Test.runtimeconfig.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.dgspec.json", "JSON", 0, 251, 0, 0, 0, 0, 251
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.g.targets", "XML", 0, 0, 7, 0, 0, 0, 7
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\project.assets.json", "JSON", 0, 1505, 0, 0, 0, 0, 1505
"d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\project.packagespec.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"d:\LanguageLearnig\C#\ChatServer\SocketServer\Application.cs", "C#", 56, 0, 0, 0, 34, 17, 107
"d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\ISocketServer.cs", "C#", 15, 0, 0, 0, 0, 2, 17
"d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\SocketServer.cs", "C#", 76, 0, 0, 0, 7, 15, 98
"d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\SocketServerBuilder.cs", "C#", 19, 0, 0, 0, 0, 4, 23
"d:\LanguageLearnig\C#\ChatServer\SocketServer\SocketServer.csproj", "XML", 0, 0, 19, 0, 0, 4, 23
"d:\LanguageLearnig\C#\ChatServer\SocketServer\bin\Debug\net6.0\SocketServer.deps.json", "JSON", 0, 604, 0, 0, 0, 0, 604
"d:\LanguageLearnig\C#\ChatServer\SocketServer\bin\Debug\net8.0\SocketServer.deps.json", "JSON", 0, 552, 0, 0, 0, 0, 552
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.dgspec.json", "JSON", 0, 110, 0, 0, 0, 0, 110
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.g.props", "XML", 0, 0, 16, 0, 0, 0, 16
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.g.targets", "XML", 0, 0, 7, 0, 0, 0, 7
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\project.assets.json", "JSON", 0, 1435, 0, 0, 0, 0, 1435
"d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\project.packagespec.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"Total", "-", 8276, 17806, 1286, 182, 1678, 1772, 31000